Time(ms),Temperature(C),Frequency(Hz),Magnitude
1034,20.30,0.0167,1.58
2068,20.30,0.0333,1.25
3102,20.38,0.0500,0.84
4136,20.38,0.0667,0.85
5170,20.38,0.0834,0.52
6204,20.30,0.1000,0.34
7238,20.30,0.1167,0.28
8272,20.30,0.1334,0.18
9306,20.30,0.1501,0.20
10340,20.30,0.1667,0.20
11374,20.30,0.1834,0.18
12408,20.22,0.2001,0.33
13442,20.22,0.2168,0.32
14476,20.30,0.2334,0.10
15510,20.30,0.2501,0.21
16544,20.22,0.2668,0.56
17578,20.22,0.2835,0.17
18612,20.22,0.3001,0.30
19646,20.22,0.3168,0.32
20680,20.22,0.3335,0.41
21714,20.22,0.3502,0.16
22748,20.22,0.3668,0.27
23782,20.22,0.3835,0.36
24816,20.22,0.4002,0.31
25850,20.22,0.4169,0.29
26884,20.22,0.4335,0.33
27918,20.22,0.4502,0.32
28952,20.22,0.4669,0.27
29986,20.22,0.4836,0.00
31020,20.22,0.5002,0.27
32054,20.22,0.5169,0.32
33088,20.22,0.5336,0.33
34122,20.22,0.5503,0.29
35156,20.22,0.5669,0.31
36190,20.22,0.5836,0.36
37224,20.22,0.6003,0.27
38258,20.22,0.6170,0.16
39292,20.14,0.6336,0.41
40326,20.14,0.6503,0.32
41360,20.22,0.6670,0.30
42394,20.14,0.6837,0.17
43428,20.14,0.7003,0.56
44462,20.22,0.7170,0.21
45496,20.22,0.7337,0.10
46530,20.14,0.7504,0.32
47564,20.22,0.7670,0.33
48598,20.14,0.7837,0.18
49632,20.22,0.8004,0.20
50666,20.14,0.8170,0.20
51700,20.22,0.8337,0.18
52734,20.14,0.8504,0.28
53768,20.14,0.8671,0.34
54802,20.14,0.8837,0.52
55836,20.06,0.9004,0.85
56870,20.22,0.9171,0.84
57904,20.06,0.9338,1.25
58938,20.14,0.9504,1.58
Time(ms),Temperature(C),Frequency(Hz),Magnitude
0,20.14,0.0000,602.32
2000,20.14,0.0167,0.90
4000,20.14,0.0333,0.21
6000,20.14,0.0500,0.27
8000,20.06,0.0667,0.39
10000,20.14,0.0833,0.16
12000,20.14,0.1000,0.28
14000,20.14,0.1167,0.06
16000,20.14,0.1333,0.32
18000,20.14,0.1500,0.18
20000,20.14,0.1667,0.16
22000,20.14,0.1833,0.23
24000,20.06,0.2000,0.08
26000,20.06,0.2167,0.05
28000,20.14,0.2333,0.24
30000,20.06,0.2500,0.08
32000,20.06,0.2667,0.24
34000,20.06,0.2833,0.05
36000,20.06,0.3000,0.08
38000,19.98,0.3167,0.23
40000,20.06,0.3333,0.16
42000,20.06,0.3500,0.18
44000,20.06,0.3667,0.32
46000,19.98,0.3833,0.06
48000,20.06,0.4000,0.28
50000,20.06,0.4167,0.16
52000,19.98,0.4333,0.39
54000,19.98,0.4500,0.27
56000,19.98,0.4667,0.21
58000,20.06,0.4833,0.90
Time(ms),Temperature(C),Frequency(Hz),Magnitude
0,20.06,0.0000,1160.45
1034,20.06,0.0167,0.73
2068,19.98,0.0333,0.18
3102,19.98,0.0500,0.16
4136,20.06,0.0667,0.19
5170,19.98,0.0834,0.35
6204,19.98,0.1000,0.15
7238,20.06,0.1167,0.21
8272,20.06,0.1334,0.20
9306,20.06,0.1501,0.11
10340,19.98,0.1667,0.24
11374,20.06,0.1834,0.12
12408,19.98,0.2001,0.20
13442,19.98,0.2168,0.16
14476,20.06,0.2334,0.36
15510,19.98,0.2501,0.26
16544,20.06,0.2668,0.37
17578,20.06,0.2835,0.43
18612,19.98,0.3001,0.35
19646,20.06,0.3168,0.19
20680,20.06,0.3335,0.15
21714,20.06,0.3502,0.17
22748,20.06,0.3668,0.38
23782,19.98,0.3835,0.32
24816,20.06,0.4002,0.41
25850,19.98,0.4169,0.36
26884,20.06,0.4335,0.50
27918,19.98,0.4502,0.46
28952,19.98,0.4669,0.26
29986,19.98,0.4836,0.24
31020,20.06,0.5002,0.26
32054,20.06,0.5169,0.46
33088,19.98,0.5336,0.50
34122,20.06,0.5503,0.36
35156,19.98,0.5669,0.41
36190,20.06,0.5836,0.32
37224,19.90,0.6003,0.39
38258,20.06,0.6170,0.17
39292,19.98,0.6336,0.15
40326,19.98,0.6503,0.19
41360,19.98,0.6670,0.35
42394,19.98,0.6837,0.43
43428,19.98,0.7003,0.37
44462,19.98,0.7170,0.26
45496,19.98,0.7337,0.36
46530,19.98,0.7504,0.16
47564,19.98,0.7670,0.20
48598,19.98,0.7837,0.13
49632,19.98,0.8004,0.24
50666,19.98,0.8170,0.11
51700,19.98,0.8337,0.20
52734,19.98,0.8504,0.21
53768,19.98,0.8671,0.15
54802,19.98,0.8837,0.35
55836,19.98,0.9004,0.19
56870,20.06,0.9171,0.16
57904,19.98,0.9338,0.18
58938,19.98,0.9504,0.73
